Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	138649341	M16_Reload			\Default Work Unit\M16_Reload	
	665452126	M16_Start			\Default Work Unit\M16_Start	
	706157102	famas_oneshot			\Default Work Unit\famas_oneshot	
	711808627	M16_Distance			\Default Work Unit\M16_Distance	
	1068215004	Pistol_Reload			\Default Work Unit\Pistol_Reload	
	3305641214	M16_Stop			\Default Work Unit\M16_Stop	
	3350934198	M16_Oneshot			\Default Work Unit\M16_Oneshot	
	3770368349	Pistol_Oneshot			\Default Work Unit\Pistol_Oneshot	
	3789831254	famas_stop			\Default Work Unit\famas_stop	
	3999464790	famas_start			\Default Work Unit\famas_start	

State Group	ID	Name			Wwise Object Path	Notes
	3198222243	State_Weapon			\Default Work Unit\State_Weapon	

State	ID	Name	State Group			Notes
	748895195	None	State_Weapon			
	782826392	Default	State_Weapon			
	2550763292	Sniper	State_Weapon			

Custom State	ID	Name	State Group	Owner		Notes
	203586035	Sniper	State_Weapon	\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Punch		
	410125472	Sniper	State_Weapon	\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Tail		
	760384895	Sniper	State_Weapon	\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Attach		
	901924664	Sniper	State_Weapon	\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Sweetener		

Game Parameter	ID	Name			Wwise Object Path	Notes
	262290038	RTPC_Distance			\Default Work Unit\RTPC_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1021136	M16_Attach_02	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Attach_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Attach\M16_Attach_02		70520
	3356785	M16_Medium_06	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Medium_06_A33F95CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Medium\M16_Medium_06		132428
	48970429	M16_Medium_04	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Medium_04_C6275201.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Medium\M16_Medium_04		140060
	58063456	M16_Close_04	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Close_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Close\M16_Close_04		99352
	73194035	M16_Attach_05	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Attach_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Attach\M16_Attach_05		117164
	81264629	Famas_add-1	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\Famas_add-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Famas\Famas_loop\Famas_oneshot\add\Famas_add-1		63404
	98720899	M16_DIstant_04	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_DIstant_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_DIstant\M16_DIstant_04		79000
	117994736	Famas_attack-2	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\Famas_attack-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Famas\Famas_loop\Famas_oneshot\attack\Famas_attack-2		24046
	137649581	M16_Tail_05	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Tail_05_ECD55FEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Tail\M16_Tail_05		523392
	145173722	M16_Attach_04	D:\XSSR Academy\Занятие 11\class11-weapon-main\Class11-Weapon\Class11-Weapon_WwiseProject\.cache\Windows\SFX\M16_Attach_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\M16_Auto\M16\M16_Attach\M16_Attach_04		58644
